Order ID,Date,Region,Category,Product,Sales,Profit,Customer Segment
ORD-1000,2023-01-01,East,Furniture,Smartphone,811.63,198.16,Corporate
ORD-1001,2023-01-02,North,Electronics,Shirt,1906.36,36.1,Consumer
ORD-1002,2023-01-03,South,Furniture,Chair,1490.79,-190.47,Consumer
ORD-1003,2023-01-04,North,Furniture,Shoes,1237.45,313.8,Corporate
ORD-1004,2023-01-05,East,Electronics,Desk,396.44,184.73,Consumer
ORD-1005,2023-01-06,East,Furniture,Chair,396.39,-337.38,Consumer
ORD-1006,2023-01-07,West,Electronics,Laptop,210.36,410.93,Small Business
ORD-1007,2023-01-08,North,Furniture,Smartphone,1745.73,322.54,Consumer
ORD-1008,2023-01-09,South,Electronics,Jacket,1242.12,449.8,Corporate
ORD-1009,2023-01-10,North,Furniture,Cabinet,1445.34,225.72,Consumer
ORD-1010,2023-01-11,North,Electronics,Table,139.11,113.42,Corporate
ORD-1011,2023-01-12,East,Electronics,Desk,1942.83,-81.76,Corporate
ORD-1012,2023-01-13,North,Apparel,Chair,1681.64,432.73,Corporate
ORD-1013,2023-01-14,North,Furniture,Camera,503.44,366.06,Corporate
ORD-1014,2023-01-15,East,Apparel,Jacket,445.47,-454.78,Consumer
ORD-1015,2023-01-16,East,Apparel,Tablet,448.47,-473.63,Consumer
ORD-1016,2023-01-17,North,Electronics,Camera,678.06,-123.54,Consumer
ORD-1017,2023-01-18,East,Electronics,Desk,1097.04,310.55,Corporate
ORD-1018,2023-01-19,West,Electronics,Smartphone,920.7,487.28,Corporate
ORD-1019,2023-01-20,North,Furniture,Jacket,653.34,-349.58,Corporate
ORD-1020,2023-01-21,West,Apparel,Camera,1262.52,94.13,Small Business
ORD-1021,2023-01-22,East,Furniture,Tablet,365.04,-119.11,Consumer
ORD-1022,2023-01-23,South,Furniture,Jacket,655.07,469.91,Corporate
ORD-1023,2023-01-24,North,Apparel,Smartphone,796.09,342.12,Corporate
ORD-1024,2023-01-25,West,Furniture,Laptop,966.53,338.33,Consumer
ORD-1025,2023-01-26,South,Apparel,Shirt,1591.83,-31.31,Consumer
ORD-1026,2023-01-27,North,Apparel,Smartphone,479.38,-85.18,Small Business
